target,cluster_idx
e,5
p,6
e,5
e,5
e,5
p,7
e,5
e,5
e,5
e,5
e,5
p,6
e,5
p,6
e,5
e,5
p,6
e,5
p,6
e,5
p,7
e,5
e,5
e,5
e,5
e,5
p,7
p,6
e,5
e,5
p,7
e,5
e,5
e,5
e,5
e,5
p,7
e,5
p,6
e,5
e,5
p,7
e,5
e,5
p,6
e,5
e,5
e,5
p,7
p,6
e,5
e,5
p,7
e,5
e,5
e,5
e,5
e,5
e,5
p,7
e,5
p,6
p,7
e,5
p,6
p,7
e,5
e,5
e,5
e,5
p,6
e,5
p,6
e,5
e,5
p,6
e,5
p,6
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
p,6
e,5
p,7
e,5
e,5
e,5
e,5
e,5
e,5
p,7
e,5
e,5
e,5
p,6
e,5
e,5
p,6
e,5
p,6
e,5
e,5
e,5
e,5
p,6
p,7
p,6
p,6
p,6
e,5
p,6
e,5
e,5
e,5
p,6
e,5
p,7
e,5
e,5
e,5
e,5
p,6
p,6
e,5
e,5
p,6
e,5
p,7
e,5
e,5
p,6
e,5
p,7
p,6
e,5
p,6
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
p,6
e,5
e,5
p,6
p,6
p,6
e,5
e,5
p,6
p,6
p,6
e,5
p,7
e,5
p,6
e,5
e,5
p,6
e,5
p,7
e,5
e,5
e,5
p,6
e,5
e,5
p,7
e,5
e,5
e,5
e,5
p,6
e,5
e,5
e,5
p,7
e,5
e,5
e,5
p,7
p,6
e,5
p,6
p,7
e,5
e,5
e,5
e,5
p,7
e,5
p,6
e,5
e,5
p,7
e,5
p,7
e,5
p,6
e,5
p,7
p,6
e,5
e,5
p,7
p,6
e,5
p,6
e,5
e,5
p,6
e,5
e,5
e,5
e,5
p,6
e,5
e,5
e,5
e,5
e,5
p,6
p,7
p,6
e,5
e,5
e,5
e,5
e,5
e,5
e,5
p,6
e,5
e,5
p,6
p,7
p,7
e,5
p,6
p,7
e,5
e,5
e,5
p,6
e,5
e,5
e,5
p,6
p,7
e,5
p,7
p,7
p,6
e,5
e,5
p,6
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
e,5
p,6
e,5
e,5
e,5
e,5
e,5
p,6
e,5
p,6
e,5
e,5
e,5
p,6
e,5
e,5
p,6
e,5
p,7
e,5
p,7
e,5
p,7
e,5
e,5
e,5
e,5
p,7
e,5
e,5
p,7
e,5
p,7
e,5
p,6
e,5
p,6
e,5
e,5
e,5
p,7
p,6
e,5
e,5
e,5
e,5
e,5
e,5
p,6
e,5
e,5
e,5
p,7
e,5
e,5
p,6
e,5
p,7
e,5
p,7
p,6
p,6
e,5
e,5
e,5
e,5
p,6
e,5
e,5
p,6
e,5
p,7
e,5
e,5
e,5
e,5
e,5
e,5
p,7
e,5
p,6
e,5
e,5
e,5
p,7
p,7
e,5
e,5
e,5
e,5
p,6
p,7
e,5
e,5
p,7
p,7
e,5
p,6
p,7
p,6
p,7
e,5
p,7
e,5
p,7
p,7
e,5
p,7
p,7
e,5
e,5
p,7
e,5
p,7
e,5
p,6
p,6
e,5
p,6
e,5
p,6
p,6
e,5
e,5
p,7
e,5
p,6
p,6
p,6
p,6
p,7
p,6
p,6
p,6
p,6
p,6
e,5
p,6
p,6
p,6
e,5
e,5
e,5
p,6
p,6
p,6
e,5
p,6
e,5
e,5
e,5
p,6
p,6
p,6
e,5
p,6
p,6
p,6
p,6
p,6
p,6
p,7
p,6
e,5
e,5
p,7
p,6
p,6
e,5
e,5
p,6
e,5
p,6
p,6
e,5
p,6
p,6
p,6
p,6
p,7
p,7
p,6
p,6
p,6
e,5
p,8
p,6
e,5
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,7
p,6
p,6
e,5
e,5
p,6
p,7
p,6
p,6
p,7
e,5
p,6
p,7
p,8
p,6
e,9
p,6
p,6
p,6
p,6
e,5
p,6
p,6
p,6
p,7
p,7
p,6
p,8
p,6
e,5
p,6
e,5
p,6
e,5
e,5
p,6
p,6
e,5
p,6
e,5
e,5
e,5
p,6
e,5
p,6
p,6
p,6
p,6
p,6
e,5
e,5
p,6
p,6
p,6
p,10
p,6
p,6
p,7
p,6
p,8
p,6
p,6
p,7
p,6
e,5
p,6
p,6
p,6
p,6
p,6
e,5
p,6
e,5
p,6
p,6
p,6
p,7
p,6
e,5
p,7
p,6
p,6
p,7
p,6
p,6
e,5
p,6
p,6
p,7
p,7
e,5
p,6
e,5
e,5
p,6
p,6
p,6
p,6
p,6
e,5
p,6
p,6
p,6
p,6
e,5
e,5
p,6
e,11
e,5
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
e,5
p,6
e,5
p,6
p,6
e,5
e,5
p,6
e,5
e,5
p,6
p,7
p,6
p,10
p,6
p,6
e,5
p,10
e,5
p,12
e,5
p,6
e,5
p,6
p,6
p,6
e,5
p,6
p,6
p,6
p,6
p,6
p,6
p,6
e,5
p,6
p,6
e,5
p,6
p,6
e,5
p,6
e,5
p,6
p,6
p,6
p,7
e,5
p,6
p,6
p,6
e,5
p,6
p,6
e,5
e,5
p,8
p,6
p,6
p,6
p,6
p,6
p,6
e,5
p,6
p,6
p,6
e,5
e,5
e,5
p,6
p,6
e,5
p,6
e,5
p,6
p,6
p,6
e,13
p,6
p,6
p,6
p,6
p,8
p,6
p,6
p,6
p,6
p,6
e,5
p,6
p,6
e,5
p,6
p,6
p,6
e,5
p,6
p,6
e,5
e,5
p,6
p,6
p,6
p,6
p,6
p,6
p,8
e,5
p,10
e,5
p,7
p,7
p,10
p,6
p,6
p,8
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,8
p,6
p,6
p,6
p,6
p,6
p,6
p,6
e,5
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,8
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,8
p,6
p,8
p,6
p,6
p,6
p,6
p,6
e,5
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,7
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
e,13
p,6
p,6
p,6
p,6
p,6
p,6
e,9
p,6
p,6
p,6
p,6
p,6
p,6
p,6
e,9
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
e,5
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
e,11
p,6
p,6
p,10
p,6
p,14
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
e,5
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,8
p,6
p,6
p,6
p,6
p,6
p,6
p,6
e,9
p,6
p,6
p,6
p,6
p,6
p,6
p,15
p,8
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,8
e,5
p,10
p,6
p,6
e,5
e,9
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
e,11
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
e,5
p,8
p,6
p,6
p,6
p,6
p,6
e,5
p,6
e,9
p,6
p,6
p,6
p,6
e,5
p,6
p,6
p,6
p,6
p,10
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,7
p,6
p,8
p,6
p,6
p,6
e,5
p,6
p,6
p,6
p,6
p,6
p,6
e,5
p,6
p,6
p,6
p,6
p,6
p,6
p,6
e,9
p,6
p,10
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,8
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
e,5
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
e,13
p,6
p,6
p,14
p,6
p,8
e,9
p,10
p,7
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
e,9
p,6
p,6
p,10
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
e,11
e,9
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,8
p,12
p,6
p,6
p,6
p,6
p,6
p,6
e,5
e,11
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
e,5
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,7
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,10
e,9
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,7
p,8
e,5
p,6
p,6
p,6
e,5
p,6
p,6
p,6
p,6
p,6
p,6
p,8
p,6
p,6
p,6
p,6
p,6
e,11
p,6
p,6
p,6
p,6
e,5
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,8
e,9
e,11
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
e,9
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
e,5
p,6
p,6
p,8
p,6
p,6
p,7
p,6
p,8
p,6
p,6
p,6
p,12
p,8
p,6
p,6
p,6
p,6
p,6
p,6
p,6
e,11
p,6
e,5
p,6
p,6
p,10
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
e,5
p,6
e,5
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,7
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
e,9
p,6
p,7
p,6
p,6
p,6
e,5
p,6
p,6
p,6
p,6
e,5
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
e,5
p,8
p,10
p,8
p,6
p,6
p,6
e,9
p,6
p,6
p,6
p,6
p,6
e,9
p,6
p,14
p,6
p,6
p,10
p,6
p,6
p,8
p,6
p,6
p,6
e,9
p,6
p,14
p,6
p,8
p,6
p,6
e,9
p,6
p,6
e,13
p,7
p,6
p,6
p,6
p,6
p,12
p,8
e,5
p,12
e,9
p,8
e,9
p,6
p,8
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
e,9
e,9
e,9
p,6
e,5
p,6
p,6
p,8
p,6
p,6
p,6
p,10
p,6
e,9
e,5
p,6
p,6
p,6
e,5
p,6
p,6
p,6
p,6
p,6
p,12
p,6
p,10
p,6
p,6
p,6
e,9
p,8
p,6
p,6
p,6
p,8
p,7
p,6
p,6
p,6
e,11
e,11
p,6
p,6
p,6
p,10
p,10
p,6
p,6
p,6
p,6
p,6
p,6
e,9
p,6
p,6
p,8
p,6
p,6
p,6
p,8
p,6
p,6
p,7
p,6
e,5
p,6
p,6
e,9
p,6
p,6
p,6
e,13
e,9
p,6
p,6
p,8
p,6
p,6
p,6
p,10
e,9
p,6
p,6
p,6
p,6
p,6
e,9
p,14
p,6
p,6
p,6
p,8
e,9
p,8
p,6
p,6
p,6
p,6
p,6
p,8
p,6
p,6
p,6
p,6
p,8
e,9
e,9
e,9
p,12
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
e,11
p,6
p,10
p,6
p,6
p,6
p,6
p,6
p,6
e,9
p,6
p,6
e,9
p,6
p,6
p,10
p,6
p,14
p,12
p,6
p,6
e,11
p,6
p,6
p,6
p,6
e,9
p,6
p,6
p,6
p,6
e,9
p,6
p,6
p,6
p,6
p,8
p,7
p,6
e,11
p,6
p,6
p,6
p,6
p,8
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,10
p,6
p,6
p,8
p,6
p,6
p,6
p,6
p,6
p,6
p,10
e,9
e,9
p,6
p,6
p,6
p,6
p,8
p,6
p,8
p,6
p,6
p,8
p,8
p,8
p,6
p,6
p,6
p,6
e,11
e,9
p,6
p,6
p,10
p,6
p,6
p,6
p,6
e,5
p,6
p,6
p,6
p,6
p,6
p,14
p,6
e,13
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,6
p,12
e,9
p,6
p,6
e,9
p,6
p,8
p,10
p,10
p,10
p,15
p,8
e,13
p,6
p,6
p,6
e,9
p,8
p,8
p,10
e,13
p,8
p,8
p,8
p,8
e,13
p,6
p,8
p,8
p,15
p,8
p,15
p,8
p,8
p,14
p,10
p,10
e,9
e,9
p,8
p,12
p,6
p,6
p,12
p,10
p,10
p,6
e,9
p,10
p,6
p,10
e,13
p,10
e,9
e,9
p,6
p,12
p,14
p,10
p,8
p,8
p,6
p,8
p,10
p,8
p,14
e,9
p,8
p,8
e,9
p,6
p,14
e,9
p,6
p,8
p,8
p,6
p,6
e,9
e,9
p,12
e,13
e,9
p,8
p,8
p,6
p,8
p,8
e,13
p,10
p,6
e,11
p,6
p,12
p,8
p,10
e,9
p,10
p,6
p,8
e,9
p,6
p,6
p,6
p,8
p,10
p,6
p,6
p,14
e,9
p,6
p,10
p,8
e,9
p,6
p,10
p,8
p,8
p,12
e,9
p,8
p,10
e,9
p,6
e,9
p,8
e,9
p,14
p,8
p,10
p,10
p,8
p,10
e,9
e,13
p,6
e,9
p,6
p,6
p,8
p,15
e,13
p,14
p,8
p,14
p,6
e,9
p,6
p,10
p,6
p,6
p,12
p,6
p,8
p,8
e,9
p,6
p,8
p,12
p,8
e,9
p,8
p,14
p,8
p,6
p,14
p,8
e,9
p,10
p,10
p,10
p,8
e,9
p,6
e,9
p,8
e,13
p,10
p,8
p,8
p,14
p,12
p,6
e,9
p,15
p,8
e,11
e,11
e,9
p,8
p,10
p,6
p,8
p,8
e,9
p,10
p,6
p,6
e,9
p,8
p,10
p,8
e,13
p,8
p,6
e,11
p,6
p,10
p,10
e,9
p,8
e,9
e,9
p,10
p,14
p,10
e,9
p,8
p,6
e,9
p,12
e,13
p,6
p,8
p,10
p,8
p,8
p,10
e,11
p,10
p,6
p,10
p,8
p,6
p,8
p,14
p,8
p,8
e,13
p,8
p,10
p,12
p,6
e,9
p,12
p,14
p,6
e,13
e,13
p,10
p,8
p,8
p,8
p,8
e,11
p,6
p,8
p,10
p,6
p,8
p,8
p,6
p,6
p,10
p,14
e,9
p,6
p,8
p,10
p,6
p,6
p,8
p,12
p,6
e,9
p,8
p,8
p,8
p,10
p,12
p,8
e,9
p,10
p,6
p,8
e,9
p,8
e,13
e,9
e,13
e,9
p,8
e,9
e,9
p,8
e,9
p,8
p,14
p,8
p,6
p,6
p,14
p,6
p,6
e,13
p,10
p,8
p,10
p,12
p,6
p,8
p,6
p,8
p,8
p,10
p,6
e,9
p,6
e,9
e,9
e,9
p,8
p,6
e,9
e,9
p,6
p,12
p,8
p,8
p,8
p,6
p,8
p,8
e,11
p,6
p,10
p,8
e,13
p,8
e,11
p,6
p,6
p,12
p,10
p,10
p,6
e,9
p,8
p,8
p,10
p,8
p,10
p,8
p,8
p,8
p,6
p,6
p,6
p,6
p,8
p,8
p,8
p,6
p,8
p,10
p,8
e,9
p,12
p,10
e,9
p,8
p,8
p,10
p,8
p,10
p,12
p,10
p,6
p,6
p,6
p,12
p,8
e,9
p,8
e,9
p,8
p,10
p,6
p,6
p,6
e,9
p,6
p,10
p,8
p,6
e,9
p,12
p,12
p,6
p,6
e,11
p,8
p,8
p,8
p,10
e,9
e,9
e,9
p,8
p,6
p,10
p,15
p,8
p,8
p,10
p,8
p,10
e,9
e,11
p,6
p,10
p,6
p,10
p,8
p,10
e,13
p,8
p,6
e,9
p,12
p,6
e,11
p,10
p,10
p,8
p,6
p,10
e,9
p,10
e,9
e,9
e,9
p,8
e,9
p,6
p,6
p,6
e,9
p,8
e,13
e,13
p,12
p,10
p,8
e,11
p,8
e,11
p,10
p,8
e,9
e,9
p,10
p,10
p,8
p,6
e,9
e,9
p,8
p,6
p,12
p,6
p,8
e,9
e,9
p,12
p,6
p,10
p,8
p,8
p,10
p,12
e,13
p,10
p,8
p,10
e,13
p,10
p,8
p,10
e,11
p,12
e,9
p,10
p,10
p,8
p,6
p,12
p,10
p,10
e,9
p,8
e,13
e,11
p,10
e,13
p,10
p,10
e,9
p,12
p,10
p,6
e,13
p,8
p,12
p,6
e,9
p,6
p,10
p,10
p,6
p,12
p,8
e,9
e,13
p,8
e,9
e,9
e,9
p,6
p,8
p,6
e,9
p,8
e,13
p,6
p,6
p,12
p,10
p,6
p,6
p,12
e,9
p,6
e,9
p,14
p,6
p,6
p,10
e,9
p,8
p,8
p,6
e,9
p,6
p,6
e,9
e,9
p,6
p,8
p,6
p,8
p,8
p,14
p,8
e,9
p,6
p,8
e,13
p,6
e,13
p,6
p,10
e,9
p,8
p,6
p,6
p,10
e,11
p,6
p,8
p,8
p,8
e,9
p,14
e,11
p,10
e,9
p,8
p,6
e,9
e,13
p,8
p,6
p,10
e,9
e,9
p,6
p,10
e,9
p,6
p,10
e,9
p,6
p,6
p,6
e,13
p,12
e,9
p,8
p,8
p,6
p,8
p,10
p,8
e,9
p,8
p,10
e,11
e,9
p,8
p,15
p,8
p,10
e,9
p,10
p,10
p,8
e,9
p,8
p,12
e,13
p,8
p,8
p,6
e,9
e,9
e,11
e,9
p,8
p,10
e,9
p,12
p,8
p,8
e,9
p,8
e,9
p,12
p,10
p,6
p,8
e,13
p,8
p,8
p,12
p,12
p,8
e,9
p,10
p,6
e,9
p,10
p,8
p,12
p,10
p,8
p,8
e,11
p,8
p,8
e,11
p,10
e,9
p,10
p,10
p,8
e,11
p,12
p,8
e,13
e,11
p,8
e,11
p,10
e,9
p,12
p,14
p,6
p,8
p,6
e,9
p,12
p,12
p,10
p,8
p,6
p,12
e,13
p,6
p,6
p,6
p,8
p,10
p,14
p,10
p,8
p,6
e,13
p,8
p,8
e,9
p,8
p,6
p,10
p,8
p,8
p,6
e,13
p,10
e,9
p,10
p,8
p,10
e,9
p,6
p,8
e,9
p,6
p,6
e,9
p,8
e,9
p,6
p,8
p,10
p,6
p,12
p,10
e,11
e,11
p,10
p,8
e,11
p,12
p,6
p,8
p,6
p,6
p,6
p,8
e,11
p,8
e,9
p,10
p,8
p,6
p,12
p,10
p,12
p,6
p,6
e,9
e,9
p,10
e,9
p,12
e,9
p,10
e,9
p,8
p,12
p,10
p,10
p,6
p,10
p,10
p,8
e,9
e,11
p,6
p,8
p,10
p,8
p,8
p,6
p,12
e,9
p,10
p,6
e,9
p,8
p,8
p,8
p,6
p,10
p,8
e,9
e,9
e,11
p,8
p,8
e,9
p,6
p,10
p,12
p,6
e,13
p,6
p,8
e,9
e,9
p,8
p,6
p,8
p,6
p,8
e,9
e,9
p,6
e,9
e,9
p,8
p,8
p,6
p,8
p,8
p,6
p,6
p,6
p,6
p,12
p,10
p,12
e,9
p,10
p,10
p,10
p,8
p,14
p,8
e,9
e,9
e,9
p,12
p,8
p,8
p,6
p,10
p,12
p,8
p,12
e,11
e,13
p,6
p,8
p,6
e,9
p,6
p,14
p,10
p,6
p,6
p,8
p,10
e,9
e,13
p,12
p,14
p,6
p,10
p,6
p,6
p,8
e,11
p,10
p,12
p,10
p,8
p,8
e,9
p,8
e,13
p,6
e,11
p,8
p,12
p,6
p,8
p,10
p,6
p,8
p,8
p,10
p,6
p,10
p,12
p,6
p,10
p,10
e,9
e,11
p,8
p,6
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
e,16
p,10
e,16
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
e,17
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
e,12
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
e,17
p,10
p,10
p,10
p,10
e,17
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
e,17
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
e,17
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
e,17
p,10
p,10
p,10
p,10
e,17
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
e,17
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
e,17
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
e,17
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
e,17
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
e,16
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
e,17
p,10
p,10
p,10
p,10
p,10
p,10
e,17
p,10
p,10
e,17
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,18
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
e,16
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
e,16
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
e,17
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
e,17
p,10
p,10
p,10
p,10
p,10
p,10
p,10
e,17
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
e,17
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
e,16
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
e,17
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
e,17
p,10
p,10
e,16
p,10
p,10
p,10
p,10
p,18
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
e,17
p,10
p,10
p,10
p,10
p,10
p,10
p,10
e,17
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
e,17
e,16
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
e,17
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
e,17
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
e,16
p,10
p,10
p,10
p,10
p,10
p,18
p,10
p,10
p,10
p,10
e,17
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
e,17
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
e,16
p,10
p,10
p,10
e,12
e,16
e,17
e,17
p,10
p,10
e,16
p,10
p,19
p,10
e,17
p,10
p,10
p,10
p,10
p,10
e,17
p,10
p,10
p,10
e,17
p,10
p,10
e,16
e,12
p,10
p,10
p,10
e,17
p,10
p,10
p,10
p,10
e,17
e,17
p,10
p,10
e,12
p,10
p,10
p,10
p,18
p,10
p,10
p,10
p,10
p,10
p,10
e,17
p,10
p,10
p,10
p,10
p,10
e,17
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
e,20
p,10
p,10
e,20
p,10
p,10
p,10
p,10
e,17
p,10
p,10
p,10
p,10
p,10
p,10
p,10
p,10
e,20
p,10
p,10
p,10
p,10
e,16
e,17
p,18
