target,cluster_idx
democrat,1.0
democrat,1.0
republican,0.0
democrat,1.0
democrat,1.0
republican,0.0
democrat,1.0
republican,0.0
republican,0.0
republican,0.0
